Experiment	GeneId	Symbol	Control_transcript	Case_transcript	CDS_control	CDS_case	CDS_change	UTR_change	Samples	Driver	num_samples	Pfam_change	Prosite_change	Functional	p_recurrent
AML	ENSG00000184436.11	THAP7	ENST00000399133.2	ENST00000215742.8	1	1	0	1	TARGET-20-PAMYAS-04,TARGET-20-PASCRZ-04,TARGET-20-PASTUH-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000100209.9	HSCB	ENST00000216027.7	ENST00000398941.6	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PAKTCX-04,TARGET-20-PARDDY-04	No	3	TRUE	FALSE	Yes	0.45309753864995794
AML	ENSG00000100296.13	THOC5	ENST00000397873.6	ENST00000397871.5	1	1	0	1	TARGET-20-PABLDZ-04,TARGET-20-PAKTCX-04,TARGET-20-PATDNN-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000239713.7	APOBEC3G	ENST00000407997.3	ENST00000452957.6	1	1	1	1	TARGET-20-PASJGZ-04,TARGET-20-PASMYS-04,TARGET-20-PASWAJ-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000100271.16	TTLL1	ENST00000266254.11	ENST00000331018.8	1	1	1	1	TARGET-20-PAEDKB-04,TARGET-20-PASCRZ-04,TARGET-20-PASYJI-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000100294.12	MCAT	ENST00000327555.5	ENST00000290429.10	1	1	1	1	TARGET-20-PAKTCX-04,TARGET-20-PARYFN-04,TARGET-20-PASCRZ-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000205542.10	TMSB4X	ENST00000451311.6	ENST00000380636.1	1	1	0	1	TARGET-20-PADYIR-04,TARGET-20-PAEDKB-04,TARGET-20-PASCRZ-04	Driver interactor	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000086712.12	TXLNG	ENST00000380122.9	ENST00000398155.4	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PAKTCX-04,TARGET-20-PATDNN-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000165175.15	MID1IP1	ENST00000378474.3	ENST00000457894.4	1	1	0	1	TARGET-20-PADZCG-04,TARGET-20-PARLVL-04,TARGET-20-PATDNN-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000126759.12	CFP	ENST00000396992.7	ENST00000377005.6	1	1	1	1	TARGET-20-PARCZL-04,TARGET-20-PASHYZ-04,TARGET-20-PATDNN-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000198960.10	ARMCX6	ENST00000361910.8	ENST00000539247.5	1	1	0	1	TARGET-20-PADZCG-04,TARGET-20-PASHYZ-04,TARGET-20-PASINN-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000166432.14	ZMAT1	ENST00000540921.5	ENST00000372782.4	1	1	0	1	TARGET-20-PAKTCX-04,TARGET-20-PASCRZ-04,TARGET-20-PASWAJ-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000157514.16	TSC22D3	ENST00000372397.6	ENST00000372390.8	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PAKTCX-04,TARGET-20-PATDNN-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000125351.10	UPF3B	ENST00000345865.6	ENST00000276201.6	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PANLIZ-04,TARGET-20-PARDDY-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000102119.10	EMD	ENST00000369842.8	ENST00000369835.3	1	1	1	1	TARGET-20-PADYIR-04,TARGET-20-PASCRZ-04,TARGET-20-PASINN-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000130830.14	MPP1	ENST00000369534.7	ENST00000413259.7	1	1	1	1	TARGET-20-PAEDKB-04,TARGET-20-PASCRZ-04,TARGET-20-PASMYS-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000182712.15	CMC4	ENST00000369484.7	ENST00000369479.1	1	1	0	1	TARGET-20-PABLDZ-04,TARGET-20-PALGKX-04,TARGET-20-PASCRZ-04	No	3	FALSE	FALSE	No	0.45309753864995794
